0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.211573554339146597e+00,7.999670854422639366e+00,7.153958561670290095e+00,8.461852631640324418e+00,9.622069698036799679e+00,-6.519215150516133317e-01
1.157416889890271072e+01,1.241874194461995273e+01,1.146977224612832735e+01,1.285167065457776658e+01,1.411880598799992015e+01,3.736723384543316762e+00
8.150244970961871616e+00,9.532735133280702655e+00,8.120172675383081184e+00,9.062824295078053538e+00,1.072936333135031006e+01,3.741854603477565711e-01
-5.500077079219196641e+00,-7.495478496968668303e+00,1.153177962579516658e+00,-6.902101858680715907e+00,-1.102418350458264129e+01,-9.829782373397984330e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.153180630018101338e+00,-6.144256665369690396e+00,-5.197125259390931618e+00,-6.146456632967749911e+00,-1.073816303080479706e+01,-1.110788706489367605e+01
-4.672410766424884621e+00,-5.661489944197025004e+00,4.249496328489361652e+00,-4.768088152206711783e+00,-8.265088542648051373e+00,-8.683097666921099744e+00
9.622067984607392432e+00,-3.147651544335777096e+00,-2.180140317792414351e+00,-3.173283139433508815e+00,-8.411929069237327639e+00,-6.899364030718034613e+00
5.302522194708673808e+00,-5.453342944068795717e+00,-4.647148072013575160e+00,-5.418817922045734647e+00,-9.952740771231106010e+00,-1.004300029085916535e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.366184445489590615e+00,-3.891478520277911635e+00,-3.245123662573603074e+00,-5.018949531911859552e+00,-8.701582890908170498e+00,-9.521647767106749427e+00
-5.212176709674625208e+00,-3.346116560256944705e+00,3.207002517921442308e+00,-5.443814018733625915e+00,-1.024205113606452500e+01,-9.608330560832712308e+00
5.302522605056184446e+00,-1.804368942666716880e+00,-3.843256116837495462e+00,-4.943583331972911665e+00,-7.138620066725628099e+00,-8.037867082254470219e+00
3.207001990056841834e+00,-6.009580309389465747e+00,-4.909456273442470042e+00,-5.124237012507624200e+00,-6.974321558142673183e+00,-8.023040743858771862e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.761194191042380908e+01,1.879922441536229982e+01,1.761185656459363358e+01,1.879984179115982812e+01,9.799946084300501070e+00,1.999999999999998579e+01
1.072936333135031006e+01,9.498125457015049733e+00,8.842260220474020826e+00,9.388882297069327976e+00,1.867316724275606132e-01,8.199936807882703960e+00
1.527152119999992763e+01,1.391804244706845317e+01,1.101338228427064081e+01,1.393672944332298158e+01,4.954825565630917694e+00,1.266012032738202109e+01
1.184784174883870378e+01,1.014682676256849447e+01,1.111496284932810674e+01,1.065213788836959630e+01,1.594617590095653847e+00,9.437075814869944068e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.305455934123838979e+00,-1.089344404853050285e+00,-2.041753119837925290e+00,8.525849000661370525e+00,-6.254891358917998190e+00,-8.195395808511586111e+00
4.101108920695293314e-01,-5.518151802921698046e-01,-5.754841130147598793e-01,1.297761792768489109e+01,-1.898268441270497764e+00,-5.636603395131653649e+00
6.824107766805413533e+00,7.792354473656367908e+00,7.487889620866438278e+00,9.622069698036799679e+00,-9.260371227713000142e-01,-1.486087291549073930e+00
2.174932531384766499e+00,-5.221484504917125236e+00,-5.826460800496270132e+00,-5.993868934154113148e+00,-1.140619166571701548e+01,-9.118022094607781014e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.174931607456917160e+00,-7.466588307256757595e+00,-7.537186210167435618e+00,-6.665463068277286851e+00,-1.104638582848886053e+01,-8.642260500400583467e+00
5.302522759875996528e+00,-2.177103026927788232e+00,-3.720246652828007594e+00,-3.173707789412922420e+00,-6.172220716872844015e+00,-6.635479783027581568e+00
8.525848496192363513e+00,-2.261301381027120527e+00,-1.287413399251322366e+00,-2.066334222281040578e+00,-6.204857720513312636e+00,-3.920417371698206921e+00
